epoch,loss,violation_rate,mean_margin,p10_margin,mean_pos_sim,mean_max_neg_sim
1,8.596829414367676,0.776218593120575,-0.048632554709911346,-0.13290464878082275,0.73795485496521,0.7865873575210571
2,8.596763610839844,0.7688331007957458,-0.0382416807115078,-0.10940704494714737,0.8075574636459351,0.8457991480827332
3,8.59671401977539,0.7736336588859558,-0.031014738604426384,-0.089990995824337,0.8339200615882874,0.8649348616600037
4,8.596555709838867,0.7267355918884277,-0.022424886003136635,-0.06935586780309677,0.8758813142776489,0.8983061909675598
5,8.596410751342773,0.7902510762214661,-0.02544022724032402,-0.07056289166212082,0.8818405866622925,0.9072808027267456
6,8.596013069152832,0.6868537664413452,-0.01566554792225361,-0.05516723915934563,0.9209521412849426,0.9366177320480347
7,8.595709800720215,0.6573116779327393,-0.01145641878247261,-0.041449423879384995,0.9339877963066101,0.9454442262649536
8,8.594943046569824,0.6706055998802185,-0.009883884340524673,-0.03618251532316208,0.9430403709411621,0.9529243111610413
9,8.593938827514648,0.692392885684967,-0.009731551632285118,-0.03261362761259079,0.9483384490013123,0.9580699801445007
10,8.592657089233398,0.7503692507743835,-0.010604671202600002,-0.03138468787074089,0.9532021284103394,0.9638067483901978
11,8.58991527557373,0.6170605421066284,-0.005967305041849613,-0.023887913674116135,0.9661548733711243,0.9721221327781677
12,8.587862014770508,0.6613736748695374,-0.006374774035066366,-0.022077035158872604,0.9678252339363098,0.9741999506950378
13,8.58151912689209,0.5886262655258179,-0.004108818247914314,-0.01753908209502697,0.9751683473587036,0.9792770743370056
14,8.578554153442383,0.786189079284668,-0.007626700215041637,-0.021157871931791306,0.9699192047119141,0.9775459170341492
15,8.56827449798584,0.666912853717804,-0.004704403690993786,-0.01619461178779602,0.9785052537918091,0.9832096099853516
16,8.557232856750488,0.634047269821167,-0.003977459389716387,-0.014393298886716366,0.9811117053031921,0.9850891828536987
17,8.541975975036621,0.6539881825447083,-0.004050914663821459,-0.014488850720226765,0.9814775586128235,0.9855284094810486
18,8.526345252990723,0.6643279194831848,-0.0036690044216811657,-0.012598097324371338,0.9830529689788818,0.986721932888031
19,8.502664566040039,0.663589358329773,-0.003466153983026743,-0.012987536378204823,0.9851295948028564,0.9885956645011902
20,8.478259086608887,0.7127031087875366,-0.00376858445815742,-0.012100630439817905,0.9844776391983032,0.9882462620735168
21,8.423583030700684,0.6661742925643921,-0.002993880771100521,-0.010482436046004295,0.9873244166374207,0.9903182983398438
22,8.388497352600098,0.6765140295028687,-0.0032819288317114115,-0.010582231916487217,0.9862781763076782,0.9895600080490112
23,8.33761978149414,0.6624815464019775,-0.0028398430440574884,-0.009344815276563168,0.9884220361709595,0.9912618398666382
24,8.300142288208008,0.6802067756652832,-0.002946623368188739,-0.009197210893034935,0.9881882667541504,0.9911348223686218
25,8.250475883483887,0.6403249502182007,-0.0026929976884275675,-0.00909491814672947,0.9889498949050903,0.991642951965332
26,8.245537757873535,0.7193500399589539,-0.003110550343990326,-0.009342503733932972,0.9880416989326477,0.9911523461341858
27,8.214910507202148,0.6868537664413452,-0.002796674147248268,-0.009276246652007103,0.989403486251831,0.9922000765800476
