timestamp,stage,method,candidate_rank,run_idx,F1Mi_mean,F1Mi_std,F1Ma_mean,F1Ma_std,robust_score,delta_vs_grace,grid_csv,params_json,notes
2026-03-22 17:14:40,baseline,grace,0,1,0.839800,0.004100,0.825800,0.008900,0.837750,0.000000,,{},baseline reference
2026-03-22 17:14:49,baseline,grace,0,2,0.841300,0.007300,0.827400,0.008000,0.837650,0.000000,,{},baseline reference
2026-03-22 17:14:58,baseline,grace,0,3,0.838700,0.006600,0.828600,0.006400,0.835400,0.000000,,{},baseline reference
2026-03-22 17:15:08,top_verify,ifl-gr,1,1,0.842600,0.008400,0.830300,0.009700,0.838400,0.001467,results/grid_search_iflgr_cora_results.csv,"{""timestamp"": ""2026-03-22 14:50:41"", ""similarity_percentile"": ""99.5"", ""max_du_per_node"": ""6"", ""unlabeled_weight"": ""0.3"", ""warmup_epochs"": ""120"", ""update_interval"": ""5"", ""beta"": ""2.0"", ""use_mutual_topk"": ""True"", ""corrected_ramp_epochs"": ""40"", ""F1Mi_mean"": ""0.849700"", ""F1Mi_std"": ""0.002600"", ""F1Ma_mean"": ""0.836500"", ""F1Ma_std"": ""0.002500"", ""robust_score"": ""0.848400"", ""delta_vs_grace"": ""0.011400""}",
2026-03-22 17:15:18,top_verify,ifl-gr,1,2,0.843600,0.005000,0.830700,0.004900,0.841100,0.004167,results/grid_search_iflgr_cora_results.csv,"{""timestamp"": ""2026-03-22 14:50:41"", ""similarity_percentile"": ""99.5"", ""max_du_per_node"": ""6"", ""unlabeled_weight"": ""0.3"", ""warmup_epochs"": ""120"", ""update_interval"": ""5"", ""beta"": ""2.0"", ""use_mutual_topk"": ""True"", ""corrected_ramp_epochs"": ""40"", ""F1Mi_mean"": ""0.849700"", ""F1Mi_std"": ""0.002600"", ""F1Ma_mean"": ""0.836500"", ""F1Ma_std"": ""0.002500"", ""robust_score"": ""0.848400"", ""delta_vs_grace"": ""0.011400""}",
2026-03-22 17:15:28,top_verify,ifl-gr,1,3,0.835000,0.009100,0.824800,0.008900,0.830450,-0.006483,results/grid_search_iflgr_cora_results.csv,"{""timestamp"": ""2026-03-22 14:50:41"", ""similarity_percentile"": ""99.5"", ""max_du_per_node"": ""6"", ""unlabeled_weight"": ""0.3"", ""warmup_epochs"": ""120"", ""update_interval"": ""5"", ""beta"": ""2.0"", ""use_mutual_topk"": ""True"", ""corrected_ramp_epochs"": ""40"", ""F1Mi_mean"": ""0.849700"", ""F1Mi_std"": ""0.002600"", ""F1Ma_mean"": ""0.836500"", ""F1Ma_std"": ""0.002500"", ""robust_score"": ""0.848400"", ""delta_vs_grace"": ""0.011400""}",
2026-03-22 17:15:38,top_verify,ifl-gr,2,1,0.837200,0.009000,0.826400,0.007500,0.832700,-0.004233,results/grid_search_iflgr_cora_results.csv,"{""timestamp"": ""2026-03-22 14:50:41"", ""similarity_percentile"": ""99.3"", ""max_du_per_node"": ""10"", ""unlabeled_weight"": ""0.2"", ""warmup_epochs"": ""100"", ""update_interval"": ""5"", ""beta"": ""2.0"", ""use_mutual_topk"": ""True"", ""corrected_ramp_epochs"": ""40"", ""F1Mi_mean"": ""0.848600"", ""F1Mi_std"": ""0.006000"", ""F1Ma_mean"": ""0.833700"", ""F1Ma_std"": ""0.007100"", ""robust_score"": ""0.845600"", ""delta_vs_grace"": ""0.008600""}",
2026-03-22 17:15:47,top_verify,ifl-gr,2,2,0.848400,0.003400,0.839000,0.001200,0.846700,0.009767,results/grid_search_iflgr_cora_results.csv,"{""timestamp"": ""2026-03-22 14:50:41"", ""similarity_percentile"": ""99.3"", ""max_du_per_node"": ""10"", ""unlabeled_weight"": ""0.2"", ""warmup_epochs"": ""100"", ""update_interval"": ""5"", ""beta"": ""2.0"", ""use_mutual_topk"": ""True"", ""corrected_ramp_epochs"": ""40"", ""F1Mi_mean"": ""0.848600"", ""F1Mi_std"": ""0.006000"", ""F1Ma_mean"": ""0.833700"", ""F1Ma_std"": ""0.007100"", ""robust_score"": ""0.845600"", ""delta_vs_grace"": ""0.008600""}",
2026-03-22 17:15:57,top_verify,ifl-gr,2,3,0.839800,0.002200,0.826000,0.004000,0.838700,0.001767,results/grid_search_iflgr_cora_results.csv,"{""timestamp"": ""2026-03-22 14:50:41"", ""similarity_percentile"": ""99.3"", ""max_du_per_node"": ""10"", ""unlabeled_weight"": ""0.2"", ""warmup_epochs"": ""100"", ""update_interval"": ""5"", ""beta"": ""2.0"", ""use_mutual_topk"": ""True"", ""corrected_ramp_epochs"": ""40"", ""F1Mi_mean"": ""0.848600"", ""F1Mi_std"": ""0.006000"", ""F1Ma_mean"": ""0.833700"", ""F1Ma_std"": ""0.007100"", ""robust_score"": ""0.845600"", ""delta_vs_grace"": ""0.008600""}",
2026-03-22 17:16:07,top_verify,ifl-gr,3,1,0.848900,0.004000,0.835500,0.005600,0.846900,0.009967,results/grid_search_iflgr_cora_results.csv,"{""timestamp"": ""2026-03-22 14:50:41"", ""similarity_percentile"": ""99.3"", ""max_du_per_node"": ""10"", ""unlabeled_weight"": ""0.1"", ""warmup_epochs"": ""100"", ""update_interval"": ""5"", ""beta"": ""2.0"", ""use_mutual_topk"": ""True"", ""corrected_ramp_epochs"": ""40"", ""F1Mi_mean"": ""0.846700"", ""F1Mi_std"": ""0.003200"", ""F1Ma_mean"": ""0.833400"", ""F1Ma_std"": ""0.005000"", ""robust_score"": ""0.845100"", ""delta_vs_grace"": ""0.008100""}",
