timestamp,similarity_percentile,max_du_per_node,unlabeled_weight,warmup_epochs,update_interval,beta,use_mutual_topk,corrected_ramp_epochs,F1Mi_mean,F1Mi_std,F1Ma_mean,F1Ma_std,robust_score,delta_vs_grace
2026-03-22 14:50:41,99.5,6,0.3,120,5,2.0,True,40,0.849700,0.002600,0.836500,0.002500,0.848400,0.011400
2026-03-22 14:50:41,99.3,10,0.2,100,5,2.0,True,40,0.848600,0.006000,0.833700,0.007100,0.845600,0.008600
2026-03-22 14:50:41,99.3,10,0.1,100,5,2.0,True,40,0.846700,0.003200,0.833400,0.005000,0.845100,0.008100
2026-03-22 14:50:41,99.3,6,0.3,100,5,2.0,True,40,0.846500,0.003000,0.836300,0.002400,0.845000,0.008000
2026-03-22 14:50:41,99.5,10,0.1,100,5,2.0,True,40,0.844400,0.000800,0.828700,0.004300,0.844000,0.007000
2026-03-22 14:50:41,99.7,14,0.1,120,5,2.0,True,40,0.844700,0.001400,0.831900,0.002300,0.844000,0.007000
2026-03-22 14:50:41,99.7,6,0.3,100,5,2.0,True,40,0.846300,0.005100,0.832200,0.005800,0.843750,0.006750
2026-03-22 14:50:41,99.3,14,0.3,100,5,2.0,True,40,0.844800,0.003100,0.835000,0.003300,0.843250,0.006250
2026-03-22 14:50:41,99.7,10,0.1,100,5,2.0,True,40,0.845200,0.003900,0.832800,0.003700,0.843250,0.006250
2026-03-22 14:50:41,99.3,10,0.2,120,5,2.0,True,40,0.845900,0.005900,0.831400,0.005300,0.842950,0.005950
2026-03-22 14:50:41,99.3,14,0.3,120,5,2.0,True,40,0.843000,0.000800,0.826300,0.004900,0.842600,0.005600
2026-03-22 14:50:41,99.7,10,0.3,100,5,2.0,True,40,0.844000,0.004500,0.831900,0.005800,0.841750,0.004750
2026-03-22 14:50:41,99.5,14,0.1,120,5,2.0,True,40,0.843500,0.005500,0.829600,0.005900,0.840750,0.003750
2026-03-22 14:50:41,99.5,6,0.3,100,5,2.0,True,40,0.841500,0.002500,0.827200,0.001600,0.840250,0.003250
2026-03-22 14:50:41,99.5,10,0.1,120,5,2.0,True,40,0.843600,0.007900,0.832800,0.011100,0.839650,0.002650
2026-03-22 14:50:41,99.7,6,0.1,100,5,2.0,True,40,0.841100,0.003700,0.828700,0.004600,0.839250,0.002250
