timestamp,gca_drop_scheme,drop_edge_rate_1,drop_edge_rate_2,drop_feature_rate_1,drop_feature_rate_2,tau,gca_pr_k,F1Mi_mean,F1Mi_std,F1Ma_mean,F1Ma_std,robust_score,delta_vs_grace
2026-03-22 15:07:30,uniform,0.2,0.5,0.3,0.4,0.4,200,0.850400,0.000700,0.835700,0.001300,0.850050,0.020850
2026-03-22 15:07:30,degree,0.4,0.4,0.3,0.4,0.6,200,0.846700,0.003900,0.834300,0.007500,0.844750,0.015550
2026-03-22 15:07:30,degree,0.2,0.3,0.2,0.3,0.6,200,0.844800,0.000500,0.833000,0.000700,0.844550,0.015350
2026-03-22 15:07:30,degree,0.2,0.3,0.3,0.4,0.4,200,0.846600,0.004700,0.835100,0.004200,0.844250,0.015050
2026-03-22 15:07:30,degree,0.3,0.3,0.3,0.4,0.4,200,0.845600,0.003400,0.834000,0.004400,0.843900,0.014700
2026-03-22 15:07:30,pr,0.3,0.3,0.3,0.4,0.4,200,0.845600,0.005000,0.837200,0.002500,0.843100,0.013900
2026-03-22 15:07:30,degree,0.3,0.3,0.2,0.3,0.4,200,0.843200,0.002500,0.833900,0.003800,0.841950,0.012750
2026-03-22 15:07:30,pr,0.2,0.5,0.2,0.3,0.4,200,0.843700,0.004500,0.831600,0.006500,0.841450,0.012250
2026-03-22 15:07:30,uniform,0.4,0.4,0.3,0.4,0.4,200,0.844500,0.006400,0.833600,0.007500,0.841300,0.012100
2026-03-22 15:07:30,pr,0.2,0.3,0.2,0.3,0.4,200,0.844800,0.007400,0.833800,0.007800,0.841100,0.011900
2026-03-22 15:07:30,uniform,0.3,0.4,0.3,0.4,0.4,200,0.843600,0.006600,0.829800,0.008800,0.840300,0.011100
2026-03-22 15:07:30,uniform,0.3,0.4,0.3,0.4,0.6,200,0.840600,0.000700,0.828000,0.003100,0.840250,0.011050
2026-03-22 15:07:30,pr,0.2,0.4,0.3,0.4,0.4,200,0.841700,0.003100,0.830100,0.006700,0.840150,0.010950
2026-03-22 15:07:30,uniform,0.2,0.3,0.3,0.4,0.4,200,0.842400,0.005100,0.832400,0.004900,0.839850,0.010650
2026-03-22 15:07:30,pr,0.4,0.4,0.3,0.4,0.6,200,0.841700,0.003900,0.829400,0.005700,0.839750,0.010550
2026-03-22 15:07:30,degree,0.4,0.3,0.2,0.3,0.6,200,0.841300,0.004700,0.829600,0.005100,0.838950,0.009750
2026-03-22 15:07:30,pr,0.2,0.5,0.3,0.4,0.4,200,0.840900,0.004500,0.827700,0.005300,0.838650,0.009450
2026-03-22 15:07:30,uniform,0.2,0.5,0.2,0.3,0.6,200,0.840000,0.003900,0.823300,0.007000,0.838050,0.008850
2026-03-22 15:07:30,uniform,0.4,0.3,0.2,0.3,0.6,200,0.841900,0.007900,0.829300,0.010100,0.837950,0.008750
2026-03-22 15:07:30,pr,0.2,0.5,0.3,0.4,0.6,200,0.838900,0.002600,0.827300,0.002900,0.837600,0.008400
2026-03-22 15:07:30,degree,0.3,0.5,0.3,0.4,0.6,200,0.839900,0.004800,0.830800,0.002500,0.837500,0.008300
2026-03-22 15:07:30,uniform,0.2,0.4,0.2,0.3,0.4,200,0.839900,0.005000,0.827900,0.002000,0.837400,0.008200
2026-03-22 15:07:30,degree,0.2,0.4,0.3,0.4,0.4,200,0.838500,0.002300,0.827000,0.001500,0.837350,0.008150
2026-03-22 15:07:30,pr,0.4,0.3,0.2,0.3,0.4,200,0.840200,0.005900,0.828300,0.001600,0.837250,0.008050
2026-03-22 15:07:30,pr,0.3,0.4,0.3,0.4,0.4,200,0.839200,0.004100,0.828400,0.001400,0.837150,0.007950
2026-03-22 15:07:30,degree,0.3,0.5,0.3,0.4,0.4,200,0.840400,0.007000,0.824400,0.008700,0.836900,0.007700
2026-03-22 15:07:30,uniform,0.2,0.3,0.2,0.3,0.4,200,0.839200,0.004600,0.830000,0.006000,0.836900,0.007700
